# HOSTS for Beta Offline
127.0.0.1       localhost
24.249.226.67   automationbetastateregulationamc1.admin.vmpxsites.com
24.249.226.66   automationbetastateregulationamc1.vmpbilling.com


10.60.10.55   automationbetaregressionsecure15.vmpclient.com
24.249.226.67   automationbetavmp.vmpxsites.com
24.249.226.67   automationbetaregressionsecure15.admin.vmpxsites.com
24.249.226.66   automationbetaregressionsecure15.vmpbilling.com


10.60.10.55   automationbetaresbidding1.vmpclient.com
24.249.226.67   automationbetavmp.vmpxsites.com
24.249.226.67   automationbetaresbidding1.admin.vmpxsites.com
24.249.226.66   automationbetaresbidding1.vmpbilling.com


10.60.10.55   automationbetaresbidding2.vmpclient.com
24.249.226.67   automationbetavmp.vmpxsites.com
24.249.226.67   automationbetaresbidding2.admin.vmpxsites.com
24.249.226.66   automationbetaresbidding2.vmpbilling.com
